scenario,episode_id,t_slot,t_time,mec_id,task_id
light,0,0,0.0,0,0
light,0,0,0.0,0,1
light,0,0,0.0,1,2
light,0,0,0.0,3,3
light,0,0,0.0,3,4
light,0,0,0.0,4,5
light,0,0,0.0,4,6
light,0,0,0.0,6,7
light,0,0,0.0,6,8
light,0,0,0.0,6,9
light,0,0,0.0,6,10
light,0,0,0.0,8,11
light,0,0,0.0,8,12
light,0,0,0.0,10,13
light,0,0,0.0,10,14
light,0,0,0.0,11,15
light,0,0,0.0,12,16
light,0,0,0.0,16,17
light,0,0,0.0,16,18
light,0,0,0.0,18,19
light,0,0,0.0,18,20
light,0,0,0.0,19,21
light,0,1,1.0,0,22
light,0,1,1.0,0,23
light,0,1,1.0,0,24
light,0,1,1.0,1,25
light,0,1,1.0,1,26
light,0,1,1.0,2,27
light,0,1,1.0,8,28
light,0,1,1.0,10,29
light,0,1,1.0,11,30
light,0,1,1.0,12,31
light,0,1,1.0,12,32
light,0,1,1.0,12,33
light,0,1,1.0,13,34
light,0,1,1.0,13,35
light,0,1,1.0,15,36
light,0,1,1.0,16,37
light,0,1,1.0,17,38
light,0,1,1.0,19,39
light,0,1,1.0,19,40
light,0,2,2.0,1,41
light,0,2,2.0,1,42
light,0,2,2.0,2,43
light,0,2,2.0,5,44
light,0,2,2.0,5,45
light,0,2,2.0,6,46
light,0,2,2.0,6,47
light,0,2,2.0,6,48
light,0,2,2.0,8,49
light,0,2,2.0,11,50
light,0,2,2.0,12,51
light,0,2,2.0,14,52
light,0,2,2.0,17,53
light,0,2,2.0,18,54
light,0,2,2.0,19,55
light,0,2,2.0,19,56
light,0,3,3.0,0,57
light,0,3,3.0,2,58
light,0,3,3.0,4,59
light,0,3,3.0,7,60
light,0,3,3.0,8,61
light,0,3,3.0,9,62
light,0,3,3.0,11,63
light,0,3,3.0,15,64
light,0,3,3.0,16,65
light,0,3,3.0,17,66
light,0,3,3.0,17,67
light,0,3,3.0,19,68
light,0,4,4.0,0,69
light,0,4,4.0,1,70
light,0,4,4.0,2,71
light,0,4,4.0,3,72
light,0,4,4.0,3,73
light,0,4,4.0,3,74
light,0,4,4.0,4,75
light,0,4,4.0,4,76
light,0,4,4.0,5,77
light,0,4,4.0,8,78
light,0,4,4.0,8,79
light,0,4,4.0,9,80
light,0,4,4.0,9,81
light,0,4,4.0,11,82
light,0,4,4.0,11,83
light,0,4,4.0,13,84
light,0,4,4.0,16,85
light,0,4,4.0,17,86
light,0,4,4.0,18,87
light,0,5,5.0,0,88
light,0,5,5.0,1,89
light,0,5,5.0,2,90
light,0,5,5.0,2,91
light,0,5,5.0,3,92
light,0,5,5.0,5,93
light,0,5,5.0,5,94
light,0,5,5.0,6,95
light,0,5,5.0,8,96
light,0,5,5.0,8,97
light,0,5,5.0,9,98
light,0,5,5.0,10,99
light,0,5,5.0,13,100
light,0,5,5.0,13,101
light,0,5,5.0,15,102
light,0,5,5.0,15,103
light,0,5,5.0,16,104
light,0,5,5.0,19,105
light,0,5,5.0,19,106
light,0,5,5.0,19,107
light,0,6,6.0,0,108
light,0,6,6.0,1,109
light,0,6,6.0,1,110
light,0,6,6.0,1,111
light,0,6,6.0,5,112
light,0,6,6.0,5,113
light,0,6,6.0,5,114
light,0,6,6.0,9,115
light,0,6,6.0,9,116
light,0,6,6.0,10,117
light,0,6,6.0,10,118
light,0,6,6.0,10,119
light,0,6,6.0,12,120
light,0,6,6.0,12,121
light,0,6,6.0,12,122
light,0,6,6.0,12,123
light,0,6,6.0,12,124
light,0,6,6.0,17,125
light,0,6,6.0,17,126
light,0,6,6.0,17,127
light,0,6,6.0,18,128
light,0,6,6.0,18,129
light,0,7,7.0,2,130
light,0,7,7.0,4,131
light,0,7,7.0,4,132
light,0,7,7.0,5,133
light,0,7,7.0,5,134
light,0,7,7.0,6,135
light,0,7,7.0,7,136
light,0,7,7.0,8,137
light,0,7,7.0,9,138
light,0,7,7.0,9,139
light,0,7,7.0,10,140
light,0,7,7.0,11,141
light,0,7,7.0,11,142
light,0,7,7.0,11,143
light,0,7,7.0,12,144
light,0,8,8.0,1,145
light,0,8,8.0,1,146
light,0,8,8.0,1,147
light,0,8,8.0,2,148
light,0,8,8.0,4,149
light,0,8,8.0,4,150
light,0,8,8.0,4,151
light,0,8,8.0,5,152
