features,k_selection,final,profiles
"[[ 1.06614474e+00 -5.01841564e-01  1.83224855e-01  1.89928236e-02
   1.81818182e-01  0.00000000e+00  4.54545455e-01  1.81818182e-01
   1.81818182e-01  1.58175616e+00 -2.46183642e-03 -1.14485561e+00
   3.63636364e-01  1.81818182e-01]
 [ 5.79573579e-01 -2.36122924e-01 -9.22008277e-01 -6.44690577e-01
   7.69230769e-02  0.00000000e+00  3.84615385e-01  2.30769231e-01
   3.07692308e-01  1.79167740e+00 -1.70836545e+00  8.69586137e-01
   2.30769231e-01  7.69230769e-02]
 [-3.17702530e-01 -1.55438535e+00 -2.71871141e-01 -2.54288577e-01
   2.22222222e-01  0.00000000e+00  4.44444444e-01  5.55555556e-02
   2.77777778e-01 -1.32449079e+00 -1.84745169e+00  1.40475339e-01
   4.44444444e-01  2.22222222e-01]
 [-1.50379460e+00 -8.56777130e-01  8.23096667e-01  2.86794898e-01
   2.27272727e-01  0.00000000e+00  2.27272727e-01  3.18181818e-01
   2.27272727e-01  1.50384931e+00  1.10243776e-01 -7.43429216e-01
   2.27272727e-01  2.27272727e-01]
 [ 8.80050669e-03 -2.24542250e-01  5.51635898e-01  1.77012681e-01
   1.17647059e-01  0.00000000e+00  2.94117647e-01  1.76470588e-01
   4.11764706e-01 -1.68453003e+00 -6.42662095e-01 -4.93859669e-01
   4.11764706e-01  1.17647059e-01]
 [-4.46525331e-01  1.82225763e+00 -9.22008277e-01 -6.44690577e-01
   4.00000000e-01  0.00000000e+00  4.00000000e-01  1.00000000e-01
   1.00000000e-01 -4.87118911e-01  1.02084672e+00  3.89022660e-01
   1.00000000e-01  4.00000000e-01]
 [-9.02560902e-01 -6.46757697e-01  9.20046942e-01  3.31314424e-01
   3.33333333e-01  0.00000000e+00  4.28571429e-01  0.00000000e+00
   2.38095238e-01 -5.98682254e-01 -6.53278793e-02  1.37044299e+00
   2.85714286e-01  3.33333333e-01]
 [-1.01382115e+00  4.39748587e-01  8.23096667e-01  2.86794898e-01
   2.27272727e-01  0.00000000e+00  5.00000000e-01  9.09090909e-02
   1.81818182e-01  9.44122370e-01  1.08241440e-01  1.87740010e-01
   4.09090909e-01  2.27272727e-01]
 [-1.59149015e+00  4.13586622e-01 -9.22008277e-01 -6.44690577e-01
   2.22222222e-01  0.00000000e+00  3.33333333e-01  1.11111111e-01
   3.33333333e-01  3.92920044e-01 -1.43322443e+00 -6.99860917e-02
   2.22222222e-01  2.22222222e-01]
 [-4.10648832e-01 -1.35176777e+00 -9.22008277e-01 -6.44690577e-01
   2.00000000e-01  0.00000000e+00  5.33333333e-01  6.66666667e-02
   2.00000000e-01  2.36044178e-01  2.97969576e-01  5.63150546e-01
   2.66666667e-01  2.00000000e-01]
 [ 8.37235895e-01 -7.98180891e-01  2.76210216e+00  3.77986543e+00
   1.25000000e-01  0.00000000e+00  3.75000000e-01  1.25000000e-01
   3.75000000e-01 -2.03587047e-02  1.15878143e+00 -1.81232182e+00
   1.25000000e-01  1.25000000e-01]
 [ 7.74146164e-01  6.16822679e-01 -9.22008277e-01 -6.44690577e-01
   1.42857143e-01  0.00000000e+00  7.14285714e-01  0.00000000e+00
   1.42857143e-01  2.86637980e-01 -9.04397619e-02  1.67607423e+00
   1.42857143e-01  1.42857143e-01]
 [ 8.50239981e-01  3.59620479e-02 -9.22008277e-01 -6.44690577e-01
   0.00000000e+00  0.00000000e+00  3.88888889e-01  1.66666667e-01
   4.44444444e-01 -9.07481336e-01 -3.53130629e-01 -3.55810962e-01
   3.88888889e-01  0.00000000e+00]
 [ 1.61623838e+00 -5.22741304e-01 -3.07989870e-01 -2.75977577e-01
   2.10526316e-01  0.00000000e+00  3.15789474e-01  1.57894737e-01
   3.15789474e-01 -3.11036496e-01 -5.52790086e-02 -3.45332731e-01
   2.63157895e-01  2.10526316e-01]
 [ 8.84319004e-01  6.13969487e-01 -1.85186189e-01 -2.02234977e-01
   6.25000000e-02  0.00000000e+00  5.00000000e-01  6.25000000e-02
   3.75000000e-01  4.77931142e-02  9.05506855e-01 -8.06898416e-01
   3.12500000e-01  6.25000000e-02]
 [ 1.42730818e+00 -7.03532977e-01  1.28845799e+00  5.35191024e-01
   4.16666667e-01  0.00000000e+00  3.33333333e-01  8.33333333e-02
   1.66666667e-01 -1.38458561e+00  1.65009158e-02  2.03455452e+00
   4.16666667e-01  4.16666667e-01]
 [-1.27658041e+00  1.26291122e+00 -9.22008277e-01 -6.44690577e-01
   6.25000000e-01  0.00000000e+00  3.75000000e-01  0.00000000e+00
   0.00000000e+00 -6.70780190e-01  2.38885923e+00 -2.11445373e-01
   7.50000000e-01  6.25000000e-01]
 [-5.80882533e-01  2.19139158e+00 -1.32556040e-01 -1.70631005e-01
   1.33333333e-01  0.00000000e+00  5.33333333e-01  6.66666667e-02
   2.66666667e-01  6.04263768e-01  1.91392839e-01 -1.24710653e+00
   3.33333333e-01  1.33333333e-01]]",,,
"['f_local_slot', 'm_local', 'lambda_mean', 'lambda_var', 'P_deadline_hard', 'P_latency_sensitive', 'P_compute_intensive', 'P_data_intensive', 'P_general', 'b_mb_med', 'rho_med', 'mem_med', 'non_atomic_share', 'hard_share']",,,
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],,[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17],
18,,,
14,,,
,"   K     inertia  silhouette  davies_bouldin  calinski_harabasz  sil_norm  \
0  2  114.240082    0.070074        2.715069           1.884560  0.017993   
1  3   93.491848    0.068640        2.008933           2.743876  0.000000   
2  4   67.731575    0.148306        1.375963           4.131504  1.000000   

    ch_norm   db_norm     score  elbow_score  
0  0.000000  1.000000 -0.192803          0.0  
1  0.382438  0.472681  0.058439          1.0  
2  1.000000  0.000000  0.800000          0.0  ",,
,4,,
,3,,
,./artifacts/clustering\ep_000\sparse_ring\moderate\elbow_and_score.png,,
,,4,4
